system:index,TEMP,month,year,.geo
197807,297.071649,7,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197808,295.1998599,8,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197809,298.0050047,9,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197810,300.0761824,10,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197811,299.8888683,11,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197812,299.7880582,12,1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
197901,299.1545546,1,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197902,299.4566603,2,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197903,298.8122656,3,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197904,296.515839,4,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197905,295.6306531,5,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197906,293.6758435,6,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197907,294.6958485,7,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197908,298.2336921,8,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197909,296.609361,9,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197910,300.2905375,10,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197911,298.8703905,11,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
197912,299.537971,12,1979,"{""type"":""MultiPoint"",""coordinates"":[]}"
198001,298.9312019,1,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198002,298.7869893,2,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198003,299.4677811,3,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198004,298.0737963,4,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198005,296.686489,5,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198006,294.1771129,6,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198007,294.7867581,7,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198008,296.8669455,8,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198009,296.5514464,9,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198010,299.5197618,10,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198011,298.5806695,11,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198012,298.9867465,12,1980,"{""type"":""MultiPoint"",""coordinates"":[]}"
198101,299.1479804,1,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198102,299.4769078,2,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198103,298.8066432,3,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198104,298.2499176,4,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198105,297.4206549,5,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198106,292.5444328,6,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198107,292.5983692,7,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198108,297.2962576,8,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198109,297.1982956,9,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198110,298.1901207,10,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198111,299.5985149,11,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198112,299.1448713,12,1981,"{""type"":""MultiPoint"",""coordinates"":[]}"
198201,298.7316295,1,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198202,298.5999021,2,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198203,297.7951477,3,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198204,297.1632447,4,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198205,295.4987621,5,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198206,295.174772,6,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198207,296.0652769,7,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198208,296.8263707,8,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198209,297.7572699,9,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198210,298.4882927,10,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198211,299.3321596,11,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198212,298.9472371,12,1982,"{""type"":""MultiPoint"",""coordinates"":[]}"
198301,299.5332668,1,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198302,299.624313,2,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198303,298.8601248,3,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198304,298.2087848,4,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198305,297.0361666,5,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198306,292.8372252,6,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198307,294.3665097,7,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198308,295.9945943,8,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198309,296.6902768,9,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198310,298.4053479,10,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198311,297.8807044,11,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198312,299.0373178,12,1983,"{""type"":""MultiPoint"",""coordinates"":[]}"
198401,299.6260162,1,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198402,300.0973323,2,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198403,299.2603515,3,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198404,296.4216729,4,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198405,297.010587,5,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198406,294.2272056,6,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198407,295.9709817,7,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198408,294.8004031,8,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198409,297.3791179,9,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198410,300.3531429,10,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198411,299.0500873,11,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198412,298.5340131,12,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
198501,298.7925084,1,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198502,299.8447437,2,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198503,298.9164437,3,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198504,297.6513449,4,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198505,297.0011777,5,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198506,294.0649841,6,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198507,294.1482444,7,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198508,295.5419936,8,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198509,298.2198411,9,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198510,299.1380985,10,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198511,299.7968907,11,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198512,300.8847637,12,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
198601,299.6641198,1,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198602,299.0932754,2,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198603,298.5990281,3,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198604,299.2635355,4,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198605,297.2625308,5,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198606,295.5133024,6,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198607,294.7774239,7,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198608,297.0639195,8,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198609,296.930094,9,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198610,298.2125641,10,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198611,300.865428,11,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198612,299.9017344,12,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
198701,300.4297323,1,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198702,299.0946543,2,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198703,298.3455045,3,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198704,298.2786813,4,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198705,294.3250008,5,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198706,294.1823067,6,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198707,297.6938275,7,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198708,295.6661674,8,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198709,298.5134417,9,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198710,299.5834432,10,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198711,300.0661461,11,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198712,299.1601067,12,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
198801,300.1315532,1,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198802,298.7038631,2,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198803,299.0492198,3,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198804,297.5973415,4,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198805,294.3589483,5,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198806,293.6753133,6,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198807,292.6964664,7,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198808,298.2518058,8,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198809,299.8145653,9,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198810,299.6148867,10,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198811,299.6319633,11,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198812,299.4194688,12,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
198901,298.920515,1,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198902,298.9141213,2,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198903,298.6755824,3,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198904,297.7635317,4,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198905,294.8904524,5,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198906,295.4492115,6,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198907,293.8606522,7,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198908,296.579442,8,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198909,296.3545956,9,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198910,299.7446296,10,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198911,299.5498487,11,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
198912,298.7619519,12,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
199001,299.4804449,1,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199002,298.729041,2,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199003,300.1747979,3,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199004,299.0263745,4,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199005,294.8409711,5,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199006,293.6762373,6,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199007,292.2106878,7,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199008,297.1516481,8,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199009,296.2514154,9,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199010,299.9855613,10,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199011,300.4311843,11,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199012,300.153893,12,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
199101,299.4021778,1,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199102,299.4434711,2,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199103,299.0594918,3,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199104,298.0138023,4,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199105,296.6362476,5,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199106,295.3913868,6,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199107,294.9253749,7,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199108,296.8203786,8,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199109,298.9794713,9,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199110,298.6868099,10,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199111,298.8998639,11,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199112,299.9721543,12,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
199201,299.5177371,1,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199202,299.0583086,2,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199203,298.5571527,3,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199204,297.4719672,4,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199205,296.7793913,5,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199206,296.7767356,6,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199207,292.101372,7,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199208,295.1918595,8,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199209,295.6212179,9,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199210,298.3746699,10,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199211,298.0975153,11,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199212,299.6111147,12,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
199301,300.0724248,1,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199302,298.4256152,2,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199303,299.9692183,3,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199304,298.2853645,4,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199305,296.1484152,5,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199306,295.0173071,6,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199307,294.0778465,7,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199308,295.6872458,8,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199309,298.0636081,9,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199310,299.8396895,10,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199311,300.7270914,11,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199312,300.1758961,12,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
199401,299.6770989,1,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199402,299.5181807,2,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199403,298.6618375,3,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199404,297.8589575,4,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199405,297.3084601,5,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199406,295.504295,6,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199407,294.5183284,7,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199408,297.8080186,8,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199409,300.3764463,9,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199410,300.3907352,10,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199411,300.2379848,11,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199412,299.8066764,12,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
199501,299.4773761,1,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199502,298.9418371,2,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199503,299.5227471,3,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199504,296.9215513,4,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199505,295.2069113,5,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199506,295.7091884,6,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199507,296.6761287,7,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199508,297.857879,8,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199509,300.0873967,9,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199510,299.4231157,10,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199511,299.3285835,11,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199512,299.6848639,12,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
199601,299.5752532,1,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199602,300.1448386,2,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199603,299.0474652,3,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199604,298.3647679,4,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199605,296.5006995,5,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199606,292.9148312,6,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199607,294.4572247,7,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199608,298.8187297,8,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199609,297.1812593,9,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199610,299.1050075,10,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199611,298.7404048,11,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199612,300.2646773,12,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
199701,299.2105566,1,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199702,299.0493139,2,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199703,298.4790536,3,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199704,297.49875,4,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199705,296.0779039,5,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199706,294.8835368,6,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199707,295.9314803,7,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199708,296.9213444,8,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199709,301.0962396,9,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199710,301.1696659,10,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199711,301.1130726,11,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199712,300.5428333,12,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
199801,301.3918613,1,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199802,300.0531453,2,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199803,299.4242577,3,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199804,298.5602712,4,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199805,295.09013,5,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199806,294.9877484,6,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199807,296.8114306,7,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199808,296.668049,8,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199809,297.4778402,9,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199810,299.0954637,10,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199811,298.9893051,11,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199812,299.4857201,12,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
199901,299.98745,1,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199902,300.4402465,2,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199903,298.9411704,3,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199904,297.2759447,4,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199905,295.9945706,5,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199906,295.066675,6,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199907,294.7895042,7,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199908,297.2939156,8,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199909,300.5516105,9,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199910,300.4074611,10,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199911,298.592084,11,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
199912,299.5944675,12,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
200001,300.6896866,1,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200002,299.1653107,2,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200003,298.2042094,3,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200004,298.3296028,4,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200005,296.1321143,5,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200006,295.6866739,6,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200007,292.1554515,7,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200008,297.5795727,8,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200009,297.2283836,9,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200010,300.9595398,10,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200011,298.7562355,11,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200012,299.4675792,12,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
200101,299.8448232,1,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200102,300.1678215,2,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200103,299.0972102,3,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200104,299.0509951,4,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200105,295.4117878,5,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200106,293.8986001,6,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200107,296.5680223,7,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200108,299.6244055,8,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200109,299.8885093,9,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200110,299.986552,10,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200111,299.477976,11,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200112,298.8408369,12,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200201,300.355623,1,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200202,298.9728858,2,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200203,300.3490565,3,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200204,299.7471206,4,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200205,297.7533306,5,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200206,295.4595649,6,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200207,295.3851038,7,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200208,299.3275475,8,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200209,298.9035185,9,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200210,302.7171995,10,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200211,301.3180814,11,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200212,301.2700065,12,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
200301,300.2511921,1,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200302,299.7229537,2,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200303,299.4417185,3,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200304,297.5055221,4,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200305,296.5601386,5,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200306,296.81489,6,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200307,295.7538427,7,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200308,295.7977695,8,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200309,298.918869,9,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200310,300.2191177,10,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200311,300.3592359,11,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200312,300.3683554,12,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
200401,300.5649888,1,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200402,299.4036024,2,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200403,300.3236776,3,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200404,299.4226289,4,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200405,293.0543411,5,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200406,294.9978334,6,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200407,294.5735749,7,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200408,297.1402065,8,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200409,300.7557709,9,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200410,300.2572102,10,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200411,299.6397649,11,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200412,300.6221581,12,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
200501,299.6973138,1,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200502,300.3232792,2,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200503,299.6662164,3,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200504,298.4727135,4,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200505,297.4988724,5,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200506,296.9054497,6,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200507,294.5104131,7,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200508,298.6194472,8,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200509,297.3334912,9,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200510,300.1067995,10,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200511,299.7983843,11,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200512,299.9118949,12,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
200601,299.7396945,1,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200602,300.1091558,2,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200603,299.9020108,3,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200604,298.2119834,4,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200605,294.6020276,5,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200606,296.7029539,6,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200607,297.2437122,7,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200608,298.3124726,8,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200609,299.0102971,9,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200610,299.8980416,10,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
200611,299.9542122,11,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
